post_label,post_url,post_category,page,date,observation_time_cst,cumulative_views,daily_views,account_new_follows,source,source_file
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-03,2026-07-03 23:48,17453,17453,595,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-04,2026-07-04 22:48,73998,56545,186,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-05,2026-07-05 19:48,82152,8154,4,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-06,2026-07-06 19:48,84339,2187,3,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-07,2026-07-07 19:48,85383,1044,1,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-08,2026-07-08 19:48,85924,541,5,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-09,2026-07-09 19:48,86226,302,113,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-10,2026-07-10 19:48,86496,270,18,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-11,2026-07-11 19:48,86674,178,129,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
Canada vs Morocco Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid024ZDgBp7fCsRTJpbVvDE8kknpXBPpQqn7VEw5RwaHQofhaUUoTvgqy2DKfZtpsMS2l,Prediction campaign,Carlcare Service (UG),2026-07-12,2026-07-12 19:48,86795,121,11,Meta Business Suite Object Insights Views chart,2026-07-13_UG_Canada-vs-Morocco-Prediction_Daily-Views.csv
England vs Ghana Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid0Fn76DAzzHad7kxsep2qfvxySrkdwPyFZd1mHWVWbxUd3CpozAms5H1ZUmFRpRDC3l,Prediction campaign,Carlcare Service (UG),2026-06-20,2026-06-20 23:36,28029,28029,207,Meta Business Suite Object Insights Views chart,2026-07-13_UG_England-vs-Ghana-Prediction_Daily-Views.csv
England vs Ghana Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid0Fn76DAzzHad7kxsep2qfvxySrkdwPyFZd1mHWVWbxUd3CpozAms5H1ZUmFRpRDC3l,Prediction campaign,Carlcare Service (UG),2026-06-21,2026-06-21 23:06,37091,9062,20,Meta Business Suite Object Insights Views chart,2026-07-13_UG_England-vs-Ghana-Prediction_Daily-Views.csv
England vs Ghana Prediction,https://www.facebook.com/CarlcareServiceUG/posts/pfbid0Fn76DAzzHad7kxsep2qfvxySrkdwPyFZd1mHWVWbxUd3CpozAms5H1ZUmFRpRDC3l,Prediction campaign,Carlcare Service (UG),2026-06-22,2026-06-22 20:06,40252,3161,37,Meta Business Suite Object Insights Views chart,2026-07-13_UG_England-vs-Ghana-Prediction_Daily-Views.csv
